"","id","name","url","campaigns","ideas","ideas_in_review","ideas_in_progress","ideas_complete","users","contributors","votes","up_votes","down_votes","comments","language","first_idea_dt","last_idea_dt","lifetime_days","moderators","tags","lifecycle_states"
"1",7886,"A Capital Idea","http://capgaz.ideascale.com",4,101,3,2,9,298,139,546,345,201,63,"en","2010-04-07 16:30:54-07:00","2012-03-19 12:36:50-07:00",711,3,63,"active offtopic review recyclebin complete progress"
"2",21430,"A-Team So@t","http://agileteamsoat.ideascale.com",2,69,0,0,0,6,5,180,168,12,51,"fr","2012-11-15 00:56:00-08:00","2012-11-30 02:10:16-08:00",15,1,93,"active"
"3",8325,"AGILEMinds Community","http://agileminds.ideascale.com",5,73,0,0,20,32,28,145,136,9,15,"en","2010-04-05 03:59:06-07:00","2011-11-28 03:49:35-08:00",602,1,10,"active complete"
"4",25922,"ALE2014 Unconference Co-Creation","http://ale2014.ideascale.com",3,20,0,0,0,226,91,255,236,19,32,"en","2013-09-09 14:58:12-07:00","2014-01-02 15:53:24-08:00",115,1,12,"active"
"5",31314,"ALE2015 Unconference Co-Creation","http://ale2015.ideascale.com",3,23,0,0,0,190,155,244,244,0,29,"en","2014-08-25 11:03:28-07:00","2014-12-22 05:52:48-08:00",118,1,18,"active"
"6",30879,"API Developers Forum","http://apiforum.ideascale.com",9,281,0,0,6,1081,263,523,477,46,681,"en","2012-03-07 12:11:33-08:00","2015-02-11 11:16:35-08:00",1070,3,448,"active offtopic recyclebin complete"
"7",24619,"ASAE13","http://asae13.ideascale.com",2,97,0,0,0,78,64,1893,1086,807,60,"en","2013-07-30 07:45:07-07:00","2014-05-16 11:30:39-07:00",290,1,64,"active"
"8",26090,"ASSUM","http://assum.ideascale.com",5,144,3,12,1,9,7,281,278,3,56,"fr","2013-09-20 05:42:59-07:00","2015-02-26 05:38:51-08:00",524,1,230,"active recyclebin offtopic complete progress review"
"9",14079,"ASU Libraries 'Come Together' Retreat Ideas Site","http://asucometogether.ideascale.com",2,30,0,0,0,59,57,494,398,96,21,"en","2011-05-16 11:31:23-07:00","2011-06-13 09:29:11-07:00",27,0,8,"active"
"10",23485,"ATS Online Marketplace for iMIS","http://atsstore.ideascale.com",3,64,0,1,10,44,36,194,194,0,37,"en","2013-05-01 11:54:41-07:00","2015-03-04 06:53:58-08:00",671,1,157,"active complete progress recyclebin"
"11",18135,"Accure Technologies","http://accuretech.ideascale.com",3,22,0,0,0,19,4,15,10,5,29,"en","2012-02-22 05:40:51-08:00","2012-10-04 01:55:54-07:00",224,2,25,"active"
"12",16616,"Activism Ideas for the 99%","http://99percent.ideascale.com",6,38,0,0,0,9,6,9,9,0,5,"en","2011-11-02 06:07:40-07:00","2013-05-01 01:56:33-07:00",545,1,63,"active"
"13",4070,"Activities and Proposal","http://assembly09.ideascale.com",6,21,0,0,0,31,7,38,32,2,22,"en","2009-05-22 08:18:22-07:00","2009-07-09 04:19:35-07:00",47,0,12,"active"
"14",13494,"Acunetix Web Vulnerability Scanner feature requests","http://acunetixwvs.ideascale.com",1,175,1,1,18,225,191,622,590,32,145,"en","2011-04-11 01:03:14-07:00","2015-03-06 08:06:19-08:00",1425,1,282,"active recyclebin complete review progress offtopic"
"15",11786,"Adobe Captivate Ideas","http://captivateideas.ideascale.com",11,313,0,30,27,410,328,3866,3710,156,378,"en","2010-12-13 02:20:44-08:00","2015-02-17 11:14:44-08:00",1527,1,472,"active progress complete offtopic recyclebin"
"16",20391,"Agile Play Ground","http://agileplayground.ideascale.com",28,771,0,0,0,70,62,1264,1262,2,262,"fr","2012-09-06 00:41:26-07:00","2015-03-06 00:16:56-08:00",911,1,588,"active"
"17",21286,"Agile Wpg","http://agilewpg.ideascale.com",1,22,0,0,3,31,25,113,110,3,8,"en","2012-11-02 15:55:49-07:00","2013-10-24 12:58:06-07:00",355,2,51,"active complete"
"18",29409,"Agroton","http://agroton.ideascale.com",5,168,0,0,0,461,305,3587,3152,435,101,"es","2014-05-03 08:58:03-07:00","2014-05-09 15:08:33-07:00",6,1,562,"active"
"19",13810,"Alberta Co-op Cafe","http://albertacoopcafe.ideascale.com",5,49,0,0,0,65,41,74,73,1,22,"en","2011-05-02 10:53:00-07:00","2014-03-20 03:19:11-07:00",1052,0,80,"active"
"20",13292,"Album Suggestions","http://thelongplayer.ideascale.com",2,177,0,0,0,52,36,721,532,189,9,"en","2011-03-23 08:38:19-07:00","2012-05-04 10:45:47-07:00",408,1,4,"active recyclebin"
"21",19163,"Alkosto eCommerce","http://alkosto.ideascale.com",4,38,2,3,2,84,19,77,73,4,13,"pt","2012-05-10 14:31:19-07:00","2014-08-25 15:55:41-07:00",837,1,50,"active progress review complete"
"22",14754,"Alpha Software Features Wishlist","http://alphasoftware.ideascale.com",1,236,65,17,17,184,171,1738,1651,87,361,"en","2011-06-28 08:32:37-07:00","2015-01-29 11:45:47-08:00",1311,1,379,"active review progress complete"
"23",20680,"Alternativa Geologica per la Puglia","http://alternativageologica.ideascale.com",5,20,0,0,0,31,18,154,152,2,29,"it","2012-09-22 15:36:15-07:00","2013-04-18 08:22:05-07:00",207,2,43,"active"
"24",28410,"Ambient Intelligence Technology and Design","http://ami-polito.ideascale.com",1,69,0,0,0,44,37,106,95,11,26,"en","2014-03-11 06:50:54-07:00","2014-03-24 03:04:51-07:00",12,0,152,"active"
"25",10727,"Analytics Link Wish List","http://eal.ideascale.com",8,20,0,0,6,16,12,20,20,0,11,"en","2010-09-29 14:53:40-07:00","2011-04-29 11:09:15-07:00",211,1,4,"active complete"
"26",26023,"Ann Arbor Muslims","http://a2muslims.ideascale.com",3,21,0,1,3,31,29,132,126,6,46,"en","2014-01-30 09:23:55-08:00","2014-06-25 14:36:30-07:00",146,2,34,"active complete progress"
"27",21143,"AntiCor Tunisia Ideas","http://anticor.ideascale.com",5,90,0,0,0,185,108,411,351,60,67,"fr","2012-11-21 03:27:08-08:00","2013-11-25 00:18:41-08:00",368,0,66,"active"
"28",6800,"Asia Insight Office Ideation Team","http://aioffice.ideascale.com",8,43,0,0,0,10,5,37,37,0,7,"en","2009-12-29 02:07:13-08:00","2010-01-04 19:33:10-08:00",6,1,0,"active"
"29",25501,"Atomic Learning Think Tank","http://ideas.atomiclearning.com",6,355,27,16,34,323,211,1369,1232,137,177,"en","2013-08-21 08:59:21-07:00","2015-03-05 11:34:59-08:00",561,6,439,"active review complete progress recyclebin"
"30",26744,"Avira Feedback Community","http://avira.ideascale.com",14,1660,30,14,15,2406,1227,1952,1712,240,992,"en","2014-03-10 08:10:09-07:00","2015-03-06 02:06:28-08:00",360,5,257,"recyclebin active offtopic review complete progress"
"31",11496,"AwardPro User Group","http://awardpro.ideascale.com",1,68,1,0,0,19,17,148,147,1,29,"en","2010-11-22 08:46:02-08:00","2013-01-20 22:41:12-08:00",790,1,15,"active recyclebin review"
"32",18961,"archinool1","http://archinool1.ideascale.com",1,23,0,0,0,6,4,16,16,0,12,"iw","2012-04-24 09:32:18-07:00","2012-04-30 02:43:50-07:00",5,1,0,"active"
"33",30725,"BCPL","http://bcpl.ideascale.com",5,49,0,0,0,73,72,2019,1466,553,48,"en","2014-07-16 07:58:12-07:00","2014-07-23 06:46:20-07:00",6,1,153,"active recyclebin"
"34",15468,"BEMODEL","http://bemodel.ideascale.com",1,40,1,0,30,85,43,21,20,1,38,"en","2011-08-14 01:40:40-07:00","2012-10-19 06:45:29-07:00",432,1,0,"active recyclebin review complete"
"35",2721,"BI Suggestions Box","http://bi.ideascale.com",7,39,0,0,0,21,3,34,11,3,19,"en","2009-01-14 15:08:15-08:00","2009-03-17 15:44:01-07:00",61,1,7,"active"
"36",20264,"BIT","http://uvtbit.ideascale.com",2,114,0,0,0,361,148,1157,588,569,9,"en","2013-09-02 09:11:32-07:00","2013-11-16 05:39:07-08:00",74,1,241,"active"
"37",28547,"BOOK REVIEWS","http://bookreviews.ideascale.com",6,35,0,1,0,13,8,19,13,1,7,"en","2014-03-10 18:09:25-07:00","2015-02-19 21:09:45-08:00",346,1,14,"active stage-comiteereview progress offtopic"
"38",27596,"BPL Central Renovation","http://bplrenovation.ideascale.com",1,53,0,0,0,101,80,650,603,47,66,"en","2014-01-06 11:58:10-08:00","2014-06-04 11:10:01-07:00",148,1,117,"active"
"39",29263,"Banif","http://banif.ideascale.com",3,108,0,0,0,66,43,783,772,11,87,"pt","2014-06-04 06:38:52-07:00","2015-02-27 11:32:47-08:00",268,2,113,"active"
"40",4656,"BarCampMelbourne2009","http://barcampmelbourne2009.ideascale.com",1,23,0,0,0,236,15,65,56,5,52,"en","2009-07-04 22:46:14-07:00","2009-09-08 04:43:02-07:00",65,1,68,"active"
"41",2548,"Bewerbermanagement","http://umantis-labs.bm.ideascale.com",16,890,17,18,174,972,847,15639,14955,684,685,"de","2008-12-15 06:54:39-08:00","2015-02-26 10:43:57-08:00",2264,6,1440,"active progress complete recyclebin review offtopic"
"42",9747,"Beyond WebCT Requirements","http://beyondwebct.ideascale.com",3,23,0,0,0,49,27,147,138,9,7,"en","2010-07-22 10:54:38-07:00","2010-12-09 12:42:46-08:00",140,1,6,"active"
"43",2521,"Birkbeck library e-services","http://e-services_lib-bbk.ideascale.com",2,61,0,0,0,11,11,27,24,1,157,"en","2008-12-08 05:03:39-08:00","2009-06-09 04:26:04-07:00",182,1,24,"active"
"44",10241,"BizActions Brain-Trust","http://bizactions.ideascale.com",9,28,1,0,2,23,20,94,74,20,19,"en","2010-08-30 07:47:43-07:00","2011-04-19 12:37:42-07:00",232,1,15,"active complete review"
"45",3700,"Blue Carpet","http://bluecarpet.ideascale.com",2,124,10,0,84,13,7,66,63,3,7,"de","2009-04-15 00:00:00-07:00","2011-10-10 03:23:33-07:00",908,1,31,"active complete review recyclebin"
"46",17306,"Blue Link Elite Wishlist/Feedback","http://bluelink.ideascale.com",3,209,40,19,34,37,32,514,510,4,249,"en","2011-12-19 06:34:19-08:00","2015-01-21 13:20:37-08:00",1129,2,453,"active review complete recyclebin progress"
"47",11467,"Boronia Park School Association Wish List","http://boroniaparkswishlist.ideascale.com",10,39,0,0,2,11,9,55,51,4,8,"en","2010-11-17 15:29:14-08:00","2011-03-01 16:44:54-08:00",104,1,0,"active complete recyclebin"
"48",33182,"Braude KM","http://braudekm.ideascale.com",4,54,0,0,0,31,28,155,122,33,22,"iw","2014-12-27 22:47:33-08:00","2015-01-04 10:53:40-08:00",7,1,12,"active"
"49",19917,"Buddyforums","http://kanecorp.ideascale.com",2,22,0,0,0,21,21,53,42,11,9,"en","2012-07-15 08:13:47-07:00","2013-02-20 10:18:12-08:00",220,1,25,"active"
"50",30941,"Building a Sporting Culture_2.1","http://sportingindia.ideascale.com",4,106,21,8,5,51,18,152,137,15,85,"en","2014-08-13 10:40:59-07:00","2015-03-04 14:27:42-08:00",203,1,102,"active offtopic progress review complete recyclebin"
"51",10782,"Building an Information Technology Vision","http://ivcctechnology.ideascale.com",7,22,0,0,0,27,24,68,61,7,10,"en","2010-10-04 13:16:46-07:00","2010-11-23 09:42:32-08:00",49,1,1,"active"
"52",31516,"Building digital capability","http://digitalcapability.ideascale.com",4,26,0,0,0,133,116,475,408,67,65,"en","2014-09-14 13:25:16-07:00","2014-10-14 08:46:08-07:00",29,1,85,"active"
"53",33287,"braudekm1","http://braudekm1.ideascale.com",2,57,0,0,0,25,22,359,289,70,210,"iw","2015-01-03 03:16:59-08:00","2015-01-17 04:03:49-08:00",14,1,83,"active"
"54",16027,"CEP 416 Tech Idea Zone","http://cep416.ideascale.com",1,85,0,0,0,131,130,188,180,8,146,"en","2012-05-23 12:26:19-07:00","2012-06-21 02:10:19-07:00",28,1,28,"active"
"55",4631,"CPD Sustainable Economy Ideas Index","http://sustainableeconomy.ideascale.com",10,29,0,0,0,16,10,8,7,1,10,"en","2009-07-02 00:50:51-07:00","2014-03-31 02:02:30-07:00",1733,1,23,"active"
"56",13228,"Caixa de idéias - Canto Geek","http://cantogeek.ideascale.com",5,85,0,0,5,180,144,484,337,147,41,"pt","2011-03-19 15:09:44-07:00","2014-08-22 08:08:14-07:00",1251,1,155,"active recyclebin complete"
"57",17473,"CambiAnzio","http://cambianzio.ideascale.com",10,51,0,0,0,60,46,147,141,6,56,"it","2012-01-06 02:22:33-08:00","2013-02-16 12:43:07-08:00",407,1,12,"active"
"58",27554,"Capitol Code","http://capitolcode.ideascale.com",5,22,0,0,0,54,39,105,100,5,42,"en","2014-01-16 13:44:24-08:00","2014-04-15 21:58:15-07:00",89,0,24,"active"
"59",11338,"Carroll County Times Ideas","http://ideas.carrollcountytimes.ideascale.com",6,29,0,0,0,56,30,23,21,2,5,"en","2010-11-09 10:00:17-08:00","2014-02-07 10:51:37-08:00",1186,1,37,"active"
"60",29324,"Catalyst","http://catalyst.energy.gov",2,212,0,0,0,NA,690,1312,1312,0,179,"en","2014-05-20 11:40:06-07:00","2014-11-09 18:42:19-08:00",173,1,718,"recyclebin active"
"61",13401,"Change Jamaica","http://changejamaica.ideascale.com",14,43,0,0,0,99,66,189,173,16,66,"en","2011-03-30 17:04:12-07:00","2013-04-20 15:22:27-07:00",751,1,83,"active"
"62",19081,"Cheshire ICT and Wirral Health Informatics Ideas Community","http://cictwhis.ideascale.com",3,171,0,0,0,98,73,1652,383,1269,429,"en","2012-05-03 07:58:18-07:00","2012-08-07 08:37:47-07:00",96,1,26,"active offtopic recyclebin"
"63",9831,"Citizen Request","http://publicworksagency.ideascale.com",45,40,0,0,0,54,12,19,17,2,6,"en","2010-08-27 10:55:14-07:00","2012-04-23 23:36:58-07:00",605,1,23,"active"
"64",26383,"CityCampMN 2013 - Propose a Session","http://citycampmn2013.ideascale.com",1,52,0,0,0,59,47,279,263,16,28,"en","2013-10-11 13:18:36-07:00","2013-11-08 17:24:37-08:00",28,1,198,"active"
"65",17952,"ClonmelSwimmingClub.com","http://clonmelswimmingclub.ideascale.com",2,114,2,31,8,88,10,415,396,19,118,"en","2012-02-04 01:45:26-08:00","2012-06-20 05:19:57-07:00",137,1,50,"active complete progress review"
"66",26865,"Co-Crear La Estrategia Sector Lacteo Colombiano","http://stakeholders.ideascale.com",5,20,0,0,0,48,28,30,28,2,20,"es","2013-12-10 08:48:32-08:00","2014-10-17 13:45:08-07:00",311,1,25,"active"
"67",26081,"Code for America Brigade Captains","http://cfacaptains.ideascale.com",1,55,0,0,0,25,19,111,109,2,12,"en","2013-10-04 12:55:17-07:00","2013-10-14 10:54:01-07:00",9,2,21,"active"
"68",28620,"Comics Canon","http://comicscanon.ideascale.com",1,121,0,0,0,21,21,670,542,128,20,"fr","2014-03-14 20:21:10-07:00","2014-03-21 04:18:05-07:00",6,1,0,"active"
"69",30152,"Commit to Lead","http://teachtolead.ideascale.com",7,569,0,0,0,2321,1315,2244,2244,0,593,"en","2014-07-28 10:28:37-07:00","2015-02-23 09:05:05-08:00",209,5,1526,"active offtopic"
"70",30274,"Commscamp14","http://commscamp14.ideascale.com",3,31,0,0,0,43,39,163,158,5,19,"en","2014-06-19 13:15:49-07:00","2014-07-04 01:55:58-07:00",14,1,73,"active"
"71",11594,"Comprehensive Plan Strategies","http://cityofpequotlakes.ideascale.com",7,46,0,0,0,15,13,95,94,1,177,"en","2010-11-29 11:48:09-08:00","2011-01-25 11:56:20-08:00",57,1,0,"active"
"72",15271,"Comunidad de Panda Cloud Antivirus","http://pandacloudav.ideascale.com",4,46,0,0,1,38,21,63,54,9,25,"es","2011-08-01 04:14:11-07:00","2013-02-21 04:02:39-08:00",570,1,90,"active complete"
"73",16235,"Comunidad de cocreadores del libro Redes Sociales en la Empresa","http://librorrsse.ideascale.com",5,31,0,0,0,13,8,62,61,1,20,"es","2012-02-15 08:48:41-08:00","2012-04-16 02:18:07-07:00",60,1,34,"active"
"74",8097,"Concord Hospital - HIMS Ideas","http://concordhospital-hims.ideascale.com",4,30,2,0,3,81,40,134,128,6,57,"en","2010-03-17 07:55:48-07:00","2010-04-10 14:45:54-07:00",24,1,1,"complete review active recyclebin"
"75",24662,"Conferencia Agile Spain 2013","http://cas2k13.ideascale.com",3,125,0,0,0,407,359,1539,1472,67,228,"es","2013-06-28 06:31:56-07:00","2013-07-18 01:18:56-07:00",19,1,173,"active recyclebin"
"76",14733,"Connect@KT","http://kampungtemasek.ideascale.com",4,23,0,0,0,19,11,34,33,1,72,"en","2011-07-09 23:19:18-07:00","2012-01-15 23:58:23-08:00",190,1,54,"active"
"77",9726,"Connected Solutions","http://elecs.ideascale.com",4,23,0,0,3,9,9,39,36,3,21,"en","2010-07-22 07:00:06-07:00","2011-05-09 11:11:27-07:00",291,1,15,"active complete"
"78",15637,"Continuous Process Improvement Brainstorm","http://navy.ideascale.com",1,73,0,0,0,122,103,295,273,22,57,"en","2011-08-25 13:29:16-07:00","2015-01-28 07:35:08-08:00",1251,1,24,"active"
"79",16802,"Creating great development team space ","http://rgofficespace.ideascale.com",1,30,0,0,0,28,26,155,135,20,41,"en","2011-11-14 04:25:55-08:00","2011-11-15 05:09:33-08:00",1,1,11,"active"
"80",5340,"Crowdsourcing Theology","http://crowdsourcingmission.ideascale.com",4,68,0,0,0,91,55,171,170,1,22,"en","2013-07-31 08:03:44-07:00","2015-01-15 14:39:27-08:00",533,1,61,"active"
"81",32832,"Culture Mauricie & Culture Centre-du-Québec","http://culturemauricie.ideascale.com",5,45,0,44,0,9,8,32,32,0,5,"fr","2014-12-12 06:40:07-08:00","2015-02-24 18:48:56-08:00",74,1,0,"progress active"
"82",4209,"Customer Care Suggestion Box","http://sunflowerbroadband.ideascale.com",6,85,19,5,48,71,46,677,632,45,193,"en","2009-05-29 10:51:21-07:00","2010-03-29 11:23:25-07:00",304,2,23,"review progress complete active"
"83",16172,"centosassi","http://centosassi.ideascale.com",3,42,0,0,0,63,48,102,101,1,16,"it","2011-10-01 01:08:30-07:00","2011-12-13 11:23:35-08:00",73,1,43,"active"
"84",15065,"DC-3 Dreams Astronomy Software","http://dc3.ideascale.com",4,89,4,2,22,57,53,391,364,27,167,"en","2011-07-28 08:41:53-07:00","2013-06-23 15:10:46-07:00",696,1,62,"active recyclebin complete progress review"
"85",15889,"DanDomain WebShop","http://dandomain.ideascale.com",13,743,8,2,58,515,455,5134,5018,116,1441,"da","2011-10-05 03:00:54-07:00","2015-03-05 01:03:29-08:00",1246,2,1316,"active complete recyclebin review progress"
"86",33227,"Deadburg","http://deadburg.ideascale.com",1,131,0,0,0,124,94,1520,1127,393,74,"en","2014-12-31 00:11:23-08:00","2015-03-06 12:29:59-08:00",65,1,220,"active recyclebin"
"87",17786,"Decoro Urbano","http://decorourbano.ideascale.com",4,80,0,0,0,243,199,1361,1299,62,68,"it","2012-01-24 04:33:54-08:00","2014-09-03 12:29:35-07:00",953,1,138,"active offtopic"
"88",22293,"Dialogue on Nanotechnology in Cancer","http://nanocancer.ideascale.com",1,31,0,0,0,117,64,149,129,20,39,"en","2013-02-27 11:35:11-08:00","2013-05-23 11:30:08-07:00",84,1,48,"active recyclebin"
"89",8686,"Digital forretningsudvikling på Videncentret for landbrug","http://videncentret.ideascale.com",5,27,0,1,0,18,8,30,28,2,12,"da","2011-05-04 06:27:57-07:00","2014-04-25 05:15:31-07:00",1086,1,78,"active progress"
"90",20845,"Dimagi","http://dimagi.ideascale.com",6,245,0,0,0,24,15,851,709,142,225,"en","2012-10-04 07:53:26-07:00","2013-04-07 23:13:35-07:00",185,1,74,"active"
"91",16827,"Disaster Apps for iOS","http://ios-disasterapps.ideascale.com",10,49,0,0,0,95,54,147,140,7,7,"en","2011-11-15 09:04:51-08:00","2014-04-02 14:58:44-07:00",869,1,201,"active"
"92",9426,"Discuss the Manual of Patent Examination Procedures (MPEP)","http://uspto-mpep.ideascale.com",441,11147,442,0,0,228,113,20740,13131,7609,26330,"en","2011-01-04 12:44:11-08:00","2015-02-18 09:00:45-08:00",1505,4,12537,"review active recyclebin offtopic"
"93",27965,"Disseny i Gestió de la innovació","http://disges.ideascale.com",3,133,0,0,0,68,63,885,830,55,178,"ca","2014-02-19 09:30:30-08:00","2014-03-22 05:28:28-07:00",30,1,80,"active offtopic"
"94",17634,"Donman Product Ideas","http://donman.ideascale.com",3,27,0,0,1,28,20,72,68,4,11,"en","2012-01-16 15:24:24-08:00","2012-04-11 03:04:14-07:00",85,1,14,"active complete"
"95",14366,"DuPage Shared GIS Services","http://dupagesharedgis.ideascale.com",5,20,0,0,0,16,13,163,147,16,24,"en","2011-07-01 08:04:45-07:00","2011-07-11 07:01:59-07:00",9,1,2,"active"
"96",20930,"Dubbers","http://dub.ideascale.com",2,22,0,0,0,9,6,14,14,0,12,"en","2012-10-10 04:07:31-07:00","2013-04-07 23:16:04-07:00",179,1,17,"active offtopic"
"97",22244,"Dwarfins Suggestions","http://dwarfins.ideascale.com",1,228,0,5,69,281,239,1995,1610,385,440,"en","2013-01-18 19:53:34-08:00","2015-02-20 16:45:46-08:00",762,2,435,"progress active complete recyclebin offtopic"
"98",26233,"data.gov.au","http://datagovau.ideascale.com",2,126,19,0,19,430,337,830,823,7,259,"en","2013-11-10 20:40:38-08:00","2015-02-27 13:42:48-08:00",473,2,383,"active complete review recyclebin offtopic"
"99",34792,"detegig-sandbox","http://detegig-sandbox.ideascale.com",7,29,0,0,0,6,5,50,41,9,36,"en","2014-08-26 05:53:45-07:00","2015-03-03 23:36:16-08:00",189,1,42,"active"
"100",13252,"E-Verify (old community)","http://old-everifycommunity.ideascale.com",6,76,0,0,0,293,155,1129,1027,102,161,"en","2012-07-24 06:26:09-07:00","2013-12-03 09:38:23-08:00",497,0,66,"active offtopic"
"101",23340,"E-Verify Listens","http://e-verifylistens.ideascale.com",7,177,0,0,13,552,288,2445,2097,348,392,"en","2012-07-24 06:26:09-07:00","2015-02-05 10:37:04-08:00",926,1,150,"active recyclebin complete offtopic"
"102",20382,"EL 646 Action Plans","http://el646actionplan.ideascale.com",5,55,0,0,0,64,55,96,94,2,169,"en","2012-08-27 19:45:02-07:00","2014-09-09 14:32:48-07:00",742,1,35,"active"
"103",33848,"ESOP - Portugal Open Source 2020","http://esop.ideascale.com",11,27,0,0,0,76,49,212,171,41,16,"pt","2015-02-26 09:52:23-08:00","2015-03-09 15:28:16-07:00",11,1,66,"active"
"104",27145,"ETCH 2020","http://etch.ideascale.com",10,61,0,0,0,76,52,314,314,0,342,"en","2014-01-30 08:26:04-08:00","2014-02-20 15:56:57-08:00",21,1,2329,"active"
"105",20247,"EV supporters","http://electricvehicles.ideascale.com",3,22,0,0,0,118,58,217,180,37,99,"en","2012-08-15 21:31:47-07:00","2013-12-24 16:55:22-08:00",495,1,20,"active"
"106",18922,"EVE: How can we help?","http://howcanwehelp.ideascale.com",1,31,0,0,0,63,57,226,165,61,62,"en","2012-04-19 15:59:29-07:00","2012-07-10 22:19:33-07:00",82,1,57,"active"
"107",27440,"Eastwood Civic Association Retreat","http://eca-2014.ideascale.com",3,20,0,0,0,29,25,129,125,4,20,"en","2013-12-21 11:28:11-08:00","2014-01-17 06:26:07-08:00",26,1,13,"active"
"108",3888,"Educação Web 2","http://w2e.ideascale.com",21,79,0,0,0,33,21,115,92,23,26,"pt","2009-05-08 00:00:00-07:00","2009-08-13 18:04:00-07:00",97,1,36,"active"
"109",4318,"Educação e a Web 2.0 - PPGI","http://w2eppgi.ideascale.com",21,122,0,1,0,239,44,380,325,47,70,"pt","2009-06-08 01:42:53-07:00","2012-12-18 01:46:31-08:00",1289,5,87,"active progress"
"110",2582,"Ehemaligenmanagement","http://umantis-labs.em.ideascale.com",18,83,0,0,20,21,18,448,418,30,18,"de","2008-12-19 02:53:58-08:00","2010-10-14 05:31:20-07:00",664,2,61,"complete active"
"111",11360,"Electric Miles","http://nuthatch.ideascale.com",2,171,0,0,18,1342,461,660,625,35,97,"en","2010-11-10 10:20:18-08:00","2013-08-15 14:47:11-07:00",1009,1,20,"active recyclebin complete offtopic"
"112",12860,"EnglishMediaNet Ideas","http://englishmedianet.ideascale.com",3,29,0,3,1,86,56,153,132,21,33,"es","2011-02-25 21:49:16-08:00","2012-06-28 09:42:49-07:00",488,1,46,"active recyclebin progress offtopic complete"
"113",9343,"Entando - Ideas","http://japsplatform.ideascale.com",4,28,1,3,0,18,17,56,55,1,11,"en","2010-06-25 08:54:44-07:00","2012-01-16 03:38:33-08:00",569,1,42,"active recyclebin progress review"
